property	type	constraint	multiplicity	remarks
researchData.relation	string	{ControlledTerm[group=relations, collection=PSYNDEXresearchDataRelations]->id}	1..1	-
researchData.doi	string	{Doi}	0..1	-
researchData.url	string	{Url}	0..1	-
researchData.access	string	{ControlledTerm[group=access, collection=PSYNDEXresearchDataAccess]->id}	1..1	-
funders	Funder		0..n	-
funder.name	string		0..1	-
funder.fundrefDoi	string	{Doi}	0..1	-
funder.note	string		0..1	-
funder.grants	Grant		0..n	-
funder.grant.grantId	string		0..1	-
funder.grant.doi	string	{Doi}	0..1	-
conferenceReferences	ConferenceReference		0..n	-
conferenceReference.name	string		0..1	-
conferenceReference.doi	string	{Doi}	0..1	-
conferenceReference.year	integer		0..1	-
conferenceReference.place	string		0..1	-
conferenceReference.note	string		0..1	-
preregisteredStudies	PreregisteredStudy		0..n	-
preregisteredStudy.doi	string	{Doi}	0..1	-
preregisteredStudy.url	string	{Url}	0..1	-
preregisteredStudy.trialNumber	string		0..1	-
preregisteredStudy.trialRegistry	string	{ControlledTerm[group=trialregs, collection=allRegistriesCollection]->id}	0..1	-
replicatedStudies	ReplicatedStudy		0..n	-
replicatedStudy.relationType	string	{ControlledTerm[group=relations, collection=PSYNDEXoriginalDataRelations]->id}	1..1	-
replicatedStudy.doi	string	{Doi}	0..1	-
replicatedStudy.url	string	{Url}	0..1	-
replicatedStudy.studyId	string	{Work->id}	0..1	-
replicatedStudy.citation	string		0..1	-
